Filename;Keyphrase;Score
CN_000075_017_texte.txt;stase papillaire;0.7224
CN_000075_017_texte.txt;degré d' hypotonie;0.7211
CN_000075_017_texte.txt;stase papillaire intense;0.7207
CN_000075_017_texte.txt;crises d' épilepsie;0.7189
CN_000075_017_texte.txt;zones d' hypoesthésie;0.7187
CN_000075_017_texte.txt;asiles d' aliénés;0.7748
CN_000075_017_texte.txt;réflexes rotiilieiissont'- vifs;0.7661
CN_000075_017_texte.txt;psychose dégénérative;0.7605
CN_000075_017_texte.txt;abolition des réflexes;0.7548
CN_000075_017_texte.txt;zones d' hypoesthésie;0.7546
CN_000075_017_texte.txt;symptômes d' excita- tion motrice;0.7574
CN_000075_017_texte.txt;psychose hallucinatoire aiguë;0.7535
CN_000075_017_texte.txt;hallucinations isolées;0.7499
CN_000075_017_texte.txt;symptômes d' inhibition;0.7435
CN_000075_017_texte.txt;hyperhémie par slase;0.7424
CN_000075_017_texte.txt;altérations de dégénérescence;0.7594
CN_000075_017_texte.txt;hallucinations quelconques;0.7593
CN_000075_017_texte.txt;altération de dégénérescence;0.7529
CN_000075_017_texte.txt;manière d' inhibition;0.7525
CN_000075_017_texte.txt;inhibition de réflexes;0.7484
CN_000075_017_texte.txt;dégénérescence parenchymateuse;0.7841
CN_000075_017_texte.txt;apo- physe coracoïde;0.7802
CN_000075_017_texte.txt;psychose polynévrilique;0.7722
CN_000075_017_texte.txt;expériences de dégénéres- cences;0.7628
CN_000075_017_texte.txt;atrophie dégénérative;0.7610
CN_000075_017_texte.txt;exagération des réflexes;0.8046
CN_000075_017_texte.txt;porteur d' exostoses mul-;0.8021
CN_000075_017_texte.txt;hypertrophie hypophysaire causale;0.7941
CN_000075_017_texte.txt;processus d' atrophie;0.7939
CN_000075_017_texte.txt;épilepsie jacksonienne;0.7893
CN_000075_017_texte.txt;exagération des réflexes;0.7669
CN_000075_017_texte.txt;cas d' épilepsie;0.7587
CN_000075_017_texte.txt;e. parasurdité;0.7563
